market_id,category,hour,trades,retail_trades,volume,retail_volume
638492,crypto,14,58,1,30355.99994399999,1.0
638492,crypto,20,21,20,208.153288,96.08329
638492,crypto,2,25,25,211.50000000000014,211.50000000000014
638492,crypto,3,1,0,62.995,0.0
638492,crypto,4,56,0,2814.7279440000007,0.0
638492,crypto,6,1,0,9.36156,0.0
638492,crypto,7,29,0,1285.0106389999992,0.0
638492,crypto,15,2,0,205.15546999999998,0.0
638492,crypto,16,29,1,1120.999803,0.999999
638492,crypto,17,29,0,2113.342127,0.0
638492,crypto,18,58,58,76.55953600000002,76.55953600000002
639961,crypto,15,1,1,0.1621,0.1621
657287,crypto,10,28,0,399.0,0.0
657287,crypto,11,28,28,279.999972,279.999972
800790,crypto,13,29,29,434.99825999999985,434.99825999999985
800790,crypto,22,1,1,14.539862,14.539862
800790,crypto,23,1,0,78.37524,0.0
800790,crypto,2,1,1,1.069856,1.069856
800790,crypto,3,59,1,4962.396318000003,1.679634
800790,crypto,8,1,0,26.339998,0.0
800790,crypto,15,1,1,8.619372,8.619372
800790,crypto,16,1,1,1.269729,1.269729
800790,crypto,17,1,1,1.819179,1.819179
800790,crypto,19,2,2,2.499498,2.499498
